review_id,business_name,stars,date,text,reviewer_reviews_count,is_local_guide,likes_count,source,review_context_raw
Ci9DQUlRQUNvZENodHljRjlvT2xvd2FHRnBYemxUUm5oSVFtSnBYMDlCY0daNlptYxAB,IDA Restaurant Bar,4,2026-04-26T15:49:15.595Z,Buena atención y la comida muy rica.,12,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tipo de asiento"": ""Comedor privado""}"
Ci9DQUlRQUNvZENodHljRjlvT2xONFNsSTVXVU5tWVdoRGJYZHhWMVJKV0RsWU5VRRAB,IDA Restaurant Bar,5,2026-04-24T04:26:16.468Z,,30,True,0,google_maps,"{""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños""}"
Ci9DQUlRQUNvZENodHljRjlvT2xsRE1Fc3pURVZYYUc1RFUySTFlRVV6ZVVRMlRFRRAB,IDA Restaurant Bar,5,2026-04-23T18:38:53.376Z,,8,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xOMFpFbERjekZLWWxCSk5YcHNiV2RDVERSNmNFRRAB,IDA Restaurant Bar,4,2026-04-22T14:47:57.863Z,"De los restaurante de Córdoba, este es para mi el de mayor puntaje. Atención en todos los momentos. Desdé recepción y atención en la mesa excelente 👌.
Valoro mucho el cuidado que tuvieron con mi pareja que es celíaca. Ya que no es fácil encontrar lugares. Pero en esta ocasión tuvieron todos los cuidado necesarios.
Elegí para cenar una costilla para compartir. La verdad que exquisita al punto justo.
El diseño del lugar hermoso. Con luz baja.
Totalmente recomendable.",130,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21oeFYyd3hXbXBYWVc1MWIyOXBOVlJmUjBFeVIzYxAB,IDA Restaurant Bar,5,2026-04-19T03:02:57.789Z,El tiradito de salmón 👏👏👏 soberbio!!!,14,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito en la calle""}"
Ci9DQUlRQUNvZENodHljRjlvT2tKTmNraDNUSFZGZDBkSVNsTktOM0pQTjFCdllYYxAB,IDA Restaurant Bar,5,2026-04-19T02:56:34.495Z,"Increíble IDA! Desde la ambientación, la atención excepcional y la comida espectacular. Les súper recomiendo probar el tiradito de salmón, de lo más rico que he probado. Sin dudas volveré pronto!",5,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Nivel de ruido"": ""No lo sé""}"
Ci9DQUlRQUNvZENodHljRjlvT25OT09HZHpOSEJWVEZvelJFYzJZWEZMZVdaWk9XYxAB,IDA Restaurant Bar,5,2026-04-19T02:41:47.652Z,"Hermoso lugar, muy rica la comida y un ambiente con buena música 🎶",6,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Platos vegetarianos"": ""Tienen"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito en la calle""}"
Ci9DQUlRQUNvZENodHljRjlvT214VWIzcGxORVpJUlRoMWFsRlBXV3BMZW1Sc1lrRRAB,IDA Restaurant Bar,5,2026-04-19T02:38:14.299Z,Excelente experiencia! Tanto la comida como de la atención a nosotros! Volvería más de una vez,19,True,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$60,000-70,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT21KZmJHaHFaRXhTZDAxTGJFeGZjRTlZWWtoYVZuYxAB,IDA Restaurant Bar,5,2026-04-16T03:01:06.444Z,"La comida es realmente deliciosa, el  ambiente es tranquilo y muy lindo, te reciben con vino y empanadas de cortesía y cuando pedis la cuenta también trufas de cortesía, muy buena antencion y precios muy acordes para lo q ofrecen",12,False,0,google_maps,"{""Tipo de comida"": ""Cena""}"
Ci9DQUlRQUNvZENodHljRjlvT25ack1UbGFaR2RTVW05S2FVbzJkbUkxY0haSFoxRRAB,IDA Restaurant Bar,4,2026-04-14T10:14:13.117Z,,29,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$1-10,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tipo de asiento"": ""Comedor cubierto, Área de bar, Patio o terraza al aire libre"", ""Espacios para estacionar"": ""No lo sé""}"
Ci9DQUlRQUNvZENodHljRjlvT25aYVNHdDNSWGRKUVZOQ1YwdHdjMVZGVjJ0VlYyYxAB,IDA Restaurant Bar,5,2026-04-14T01:40:11.653Z,Excelente servicio y atención de parte de elbio y bruno,1,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT2xJM2NFWkNjMUUzTkhJeFowRXdhekpNTlRVemJGRRAB,IDA Restaurant Bar,5,2026-04-12T20:48:57.644Z,Siempre compartir una experiencia con elegancia y confort… Vale la pena! Gracias 🫶🏽,5,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25oclZ6aE9URFk0ZFVGWVgwaGFNamxVTWkxT1JuYxAB,IDA Restaurant Bar,5,2026-04-12T05:22:53.453Z,"Un lugar que fuera de la comida y los tragos que podes encontrar, vivís una experiencia hermosa y acojedora por el servicio y la atención.",1,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""Más de $100,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2s1Nk5uaDZObTh0Y1ZkNU9EVm5SMTgwUlZVNVZtYxAB,IDA Restaurant Bar,5,2026-04-11T02:56:36.701Z,,18,True,0,google_maps,"{""Tipo de comida"": ""Brunch"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT2xKR1FpMVFZVWhuUm1nMlVHUm1hMFppUWpORVNVRRAB,IDA Restaurant Bar,5,2026-04-11T02:34:05.034Z,Muy rica la comida y los mozos siempre muy atentos 🙌,5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$30,000-40,000"", ""Nivel de ruido"": ""Ruidoso, pero se puede hablar"", ""Eventos especiales"": ""Ningún evento especial""}"
Ci9DQUlRQUNvZENodHljRjlvT2xkU2R6RTRlVmhRYld4dU1rbG5OM2xZYjNCcExXYxAB,IDA Restaurant Bar,5,2026-04-11T02:31:56.035Z,"Comida, atención y ambiente excelentes. Es para volver y volver y volver…",3,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$70,000-80,000"", ""Eventos especiales"": ""Música en vivo""}"
Ci9DQUlRQUNvZENodHljRjlvT25WMGFGcGhNMlJXZUZWQlJuZzFibXhpYVRaU2NHYxAB,IDA Restaurant Bar,5,2026-04-11T02:19:09.420Z,"Un ambiente ideal para venir en pareja, exelente música, comida exquisita, muy buena atención ..Muy recomendable",5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Eventos especiales"": ""Otros""}"
Ci9DQUlRQUNvZENodHljRjlvT25CQ1kxRldVa3BoV2xSbFQxRmtOR1F5VDJFeU1GRRAB,IDA Restaurant Bar,5,2026-04-05T05:29:42.976Z,Muy buena gastronomía . Hermoso  lugar.  Muy atentos ! 👏🏻👏🏻,7,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21sNmVVYzRibDh6ZGxGRFUyZExPWFY1TVVadmJXYxAB,IDA Restaurant Bar,5,2026-03-31T02:42:19.298Z,,0,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2paSE9UWmxPVzUwVm1OZlprOXBiRW96VmpaZk4zYxAB,IDA Restaurant Bar,5,2026-03-31T02:17:54.323Z,"Comimos muy muy rico, la atención fue un 10 ♥️",3,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$70,000-80,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños""}"
Ci9DQUlRQUNvZENodHljRjlvT2pacmFFWmlNMDVMYzIxb1gybHBNMjFTUjBNeVdXYxAB,IDA Restaurant Bar,5,2026-03-28T03:15:34.703Z,Excelente Atención y ambiente. La comida riquísima. Y el mozo Elvio súper atento!!!  Súper recomendable.,11,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$70,000-80,000"", ""Nivel de ruido"": ""Muy silencioso"", ""Tamaño del grupo"": ""2 personas"", ""Platos vegetarianos"": ""Carta variada"", ""Restricciones de dieta"": ""Ninguna"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito"", ""Estacionamiento"": ""Excelente ubicación"", ""Adecuado para niños"": ""Si"", ""Accesibilidad en silla de ruedas"": ""Si""}"
Ci9DQUlRQUNvZENodHljRjlvT2s1aWNUTm1hM0JUUTNBMlExaEhNME5xU1Y5TVluYxAB,IDA Restaurant Bar,5,2026-03-28T02:58:46.848Z,Excelente atencion,5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""Más de $100,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tamaño del grupo"": ""2 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT2xoRVRpMUZiMUJxVUZoUk1raGpjVGxhVmkxTWNGRRAB,IDA Restaurant Bar,5,2026-03-27T23:10:24.948Z,,1,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Brunch"", ""Precio por persona"": ""$10,000-20,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT2xjM01uZ3hjazFTYWxZMVJXaFdNVnB0VUhkTlUxRRAB,IDA Restaurant Bar,5,2026-03-27T02:16:55.036Z,,1,False,0,google_maps,"{""Precio por persona"": ""Más de $100,000"", ""Nivel de ruido"": ""Ruidoso, pero se puede hablar"", ""Eventos especiales"": ""Ningún evento especial""}"
Ci9DQUlRQUNvZENodHljRjlvT2tkeE9GOVhTRVJ1ZDNFNFEwVjRVRWhDZGw5cVRXYxAB,IDA Restaurant Bar,5,2026-03-27T02:13:26.973Z,Excelente atención !!!…muy recomendable,3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tRMWJsaHNXSGxQUldOWk1qQnRSa1JwVnpJdGFrRRAB,IDA Restaurant Bar,5,2026-03-27T02:09:59.514Z,"Excelente todo, soy cliente desde hace muchos años me encanta,   La atención bruno y de elvio es excelente!!!",8,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tac1ptNDRXREpSVTI1eVFWZHVNUzB5UTNsbVNrRRAB,IDA Restaurant Bar,5,2026-03-27T02:09:44.273Z,Bruno y Elvio nos atendieron muy bien es un gusto venir,2,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21kalpXcHZSRGRrTTNaS0xXTktWa1ZsUkZGdFlYYxAB,IDA Restaurant Bar,5,2026-03-27T01:56:40.330Z,Riquísimo el salmón con el boniato! Una bomba. La atención perfecta!,13,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Eventos especiales"": ""Ningún evento especial""}"
Ci9DQUlRQUNvZENodHljRjlvT2xObmRIVnZPWFpyWTJJMlZtOHhYMmhqT1hkbFQwRRAB,IDA Restaurant Bar,5,2026-03-25T15:58:43.247Z,,51,True,0,google_maps,"{""Tipo de comida"": ""Brunch""}"
Ci9DQUlRQUNvZENodHljRjlvT25WbVJubDNWbkJWWVZGb1kzQktNbEJsU1ZOUExXYxAB,IDA Restaurant Bar,2,2026-03-24T16:54:42.007Z,"No fuimos bien atendidos, nos tomaron la mitad del pedido, al no haber opciones de platos principales vegetarianos, la moza consultó y no ofrecieron opciones. Luego sentido de seguir tomando el pedido.

No hay platos principales Vegetarianos ni Veganos.

Carta reducida en comparación a épocas anteriores.

Las guarniciones estaban frías.",3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xKemFVOVJiVkJwZWpodFJqbGZaa3BqWm1SS1ZGRRAB,IDA Restaurant Bar,5,2026-03-21T13:50:53.074Z,"Excelente lugar! La comida exquisita, la atención impecable, el ambiente y la música resultaron el marco perfecto para una noche increíble !!!",2,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pnMWFHUlBRUzB0VWxONllXMDBWR3RWVFd4M2FVRRAB,IDA Restaurant Bar,5,2026-03-21T13:48:35.071Z,,2,False,0,google_maps,"{""Precio por persona"": ""$80,000-90,000""}"
Ci9DQUlRQUNvZENodHljRjlvT200MlgwUTBiMHRQT1VkUmFIQjFORWd6ZERRMVlVRRAB,IDA Restaurant Bar,5,2026-03-19T21:52:34.517Z,,8,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xsbGNUaEpVVGhCZFVkSGNqQkJjVFU1YldoeWRrRRAB,IDA Restaurant Bar,5,2026-03-17T19:22:01.130Z,,3,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000""}"
Ci9DQUlRQUNvZENodHljRjlvT25OUldYWnVhM0l5TVVGb1R6SnBWVFpSVkRoMGJIYxAB,IDA Restaurant Bar,5,2026-03-14T03:39:02.211Z,Excelente comida y atención!!!…. Súper recomendable el postre de volcán de chocolate. Comimos unos canelones de osobuco que son una delicia!.,13,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pSclFYRjRVbXBhWjFab1FrdzFiVlExUzFaNVFrRRAB,IDA Restaurant Bar,5,2026-03-14T02:22:46.774Z,Hacia mucho que no venía y lo que me estaba perdiendo !!!! Un diez la comida ceviche y causa limeña con pisco Pavlova y café excelente !!! Todo !!,29,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$30,000-40,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Eventos especiales"": ""Música en vivo""}"
Ci9DQUlRQUNvZENodHljRjlvT25KYWRIVktWamQ0WlVOMVNYRmxOWFpsZWxaUVpHYxAB,IDA Restaurant Bar,5,2026-03-12T22:30:21.959Z,"Una experiencia increíble de principio a fin. Sin dudas uno de los mejores restaurantes de Córdoba. Todo está cuidado al máximo detalle: la calidad de los productos, la presentación de los platos, la atención del personal y el ambiente. Se nota que hay un nivel gastronómico muy alto y una verdadera pasión por lo que hacen.

Cada plato fue impecable, con sabores perfectamente equilibrados y una presentación digna de alta cocina. La parrilla es espectacular y la selección de vinos acompaña perfectamente la propuesta. Además, el servicio es cálido, atento y profesional, algo que realmente marca la diferencia.

Un lugar que eleva la experiencia gastronómica en Córdoba. Ideal para una ocasión especial o simplemente para disfrutar de una comida memorable. Sin dudas, un restaurante de primer nivel al que siempre dan ganas de volver.",9,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Otro"", ""Precio por persona"": ""$30,000-40,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2tselkxQXplR2QzY2tSaGJURmZjVjlyTlY5U1ltYxAB,IDA Restaurant Bar,5,2026-03-12T01:22:13.376Z,,1,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$80,000-90,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT2twUlZscGpiWHA0UkVNNGRsQnlhblptUW1nd1RtYxAB,IDA Restaurant Bar,2,2026-03-08T16:50:03.420Z,"Fuimos anoche y realmente muy decepcionado
Desde la mesa,  a la moza con la mini copa de bienvenida era tan Poco que era mejor que no sirvieran nada
La comida 4 puntos , la entraña incomible la reemplazo por otra comida , tardó tanto que no la comimos
Nos regalaron 3",67,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xSUlVYbHZUbWxuTUVZdGJWQktWMVoxWWkxMGNWRRAB,IDA Restaurant Bar,5,2026-03-07T13:09:58.905Z,,30,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$30,000-40,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2pJMGN6QnVTMjF3ZDI1V1YxQTJjbHB1Wm5kQmJGRRAB,IDA Restaurant Bar,5,2026-03-07T12:17:05.334Z,Excelente,4,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Tamaño del grupo"": ""2 personas"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT2pCMFdHbEVZazVJVFhGTE1sODRPR3RhTjJ4ZldrRRAB,IDA Restaurant Bar,5,2026-03-05T03:19:40.879Z,"Excelente la atención, clima y comida",3,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""Más de $100,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2tkSWVETnBaRmhXUTI4elRUSXlXbU5QWDFKUlQyYxAB,IDA Restaurant Bar,5,2026-03-05T02:48:41.703Z,,0,False,0,google_maps,"{""Tipo de comida"": ""Cena""}"
Ci9DQUlRQUNvZENodHljRjlvT2pSS2RXeFZkMlZqYkU5dFgxWmFaRVppV25SRlVtYxAB,IDA Restaurant Bar,5,2026-03-05T00:24:57.141Z,Excelente. Muy muy recomendable. Una experiencia muy agradable y una comida exquisita.,381,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$60,000-70,000"", ""Nivel de ruido"": ""Ruidoso, pero se puede hablar"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2t4UVVIcHZOamhoWm1VeGF5MVRkR0ptTVVScFNuYxAB,IDA Restaurant Bar,5,2026-03-05T00:24:55.884Z,,1,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$60,000-70,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT25kdFFUbFdXSFJCVUVvdFoyTlhVRFpCVkc5WVVHYxAB,IDA Restaurant Bar,5,2026-02-26T00:23:16.413Z,,29,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pkdVRFbGxia1ZEYVROV01XcHJWR0ZRVjNkcU5XYxAB,IDA Restaurant Bar,4,2026-02-25T02:47:17.229Z,,31,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo""}"
Ci9DQUlRQUNvZENodHljRjlvT2xSTlFrTm5OMVpNVVRGR1YweE9ielY2YkhoMlMyYxAB,IDA Restaurant Bar,5,2026-02-22T03:36:58.298Z,10/10 ❤️,5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""Más de $100,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2s0d00xOWtkVVE1YzA1aWRYTkhUUzE0UTNOT1IzYxAB,IDA Restaurant Bar,5,2026-02-21T22:39:11.551Z,"Primera visita y muy grata!

La comida riquísima, hay una entrada súper rica. Hasta el pan es casero.
La atención un 10, todos muy atentos.
Lo único que propondría como mejora, es un poco más de  iluminación ya que solo hay velas en las mesas, al ir y volver del baño hay que ajustar la vista.

Súper recomendable 🙌🏼",31,True,0,google_maps,"{""Tipo de comida"": ""Cena""}"
Ci9DQUlRQUNvZENodHljRjlvT2s5Rk5uVTVSazVOUWxsRU0wd3RSMlZhTjFVME5IYxAB,IDA Restaurant Bar,5,2026-02-20T19:27:58.522Z,Muy buena la atención de Érica!! Riquísima la comida,6,False,0,google_maps,{}
ChdDSUhNMG9nS0VJQ0FnSUNQcnFLZ2x3RRAB,IDA Restaurant Bar,5,2026-02-19T01:39:28.271Z,"Ideal para degustar platos con gran técnica en un ambiente de diseño moderno y última tendencia. Los materiales del lugar son increíbles, pero lo mejor es, sin dudas, el flan, en el punto justo, muy cremoso. Una experiencia gastronómica de primera",245,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pKNFl5MTZSVnBQTmw5RmRqWm9OREJPWnpSS2VXYxAB,IDA Restaurant Bar,1,2026-02-16T23:11:48.018Z,La comida más o menos y lo peor el servicio dejó muchísimo que desear. Tuvieron un accidente con un plato de bondiola y nos empaparon con el jugo de la cocción. Nadie se acercó a pedir disculpas ni a ofrecer una solución. Pagamos el total de la cuenta casi 100mil pesos  y nos fuimos muy decepcionados por el trato frío y la falta de cortesía ante un error de ellos. No volveremos.,31,True,0,google_maps,"{""Precio por persona"": ""$90,000-100,000""}"
Ci9DQUlRQUNvZENodHljRjlvT25sSWRYbFhWbGN6Y0ZoMFUwaG5iMWswYkUxeWJWRRAB,IDA Restaurant Bar,5,2026-02-16T22:02:19.145Z,,1,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$1-10,000"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños""}"
Ci9DQUlRQUNvZENodHljRjlvT201M1NGWkpjUzAzVW1kWlRIWllRMmRFUldNMFFVRRAB,IDA Restaurant Bar,5,2026-02-16T02:14:28.763Z,,11,True,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000"", ""Tamaño del grupo"": ""3 o 4 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT205bWJIaHJjbE5WUmxJME5YZEplVWh5UmpCWmFFRRAB,IDA Restaurant Bar,5,2026-02-15T11:40:46.901Z,,0,False,0,google_maps,{}
