review_id,business_name,stars,date,text,reviewer_reviews_count,is_local_guide,likes_count,source,review_context_raw
Ci9DQUlRQUNvZENodHljRjlvT2psQkxXcFBTM1owWmpCalVYSkhXV3RDUVZFMFpWRRAB,El Mesón de Gauss,4,2026-03-04T12:04:39.460Z,"Me encanta en verano!!!! El patio, la fuente con el ruido del agua..bello!",38,True,0,google_maps,"{""Tipo de comida"": ""Otro"", ""Precio por persona"": ""$10,000-20,000"", ""Tamaño del grupo"": ""Entre 5 y 8 personas"", ""Tiempo de espera"": ""De 10 a 30 min""}"
Ci9DQUlRQUNvZENodHljRjlvT25CblIwcFRWbnBwVFU5dVozcEtaVkZ6VFZSblJsRRAB,El Mesón de Gauss,3,2026-03-03T14:44:50.972Z,Estacionamiento poco cómodo.  Buen servicio de las mozas. Muy buenos los sandwichs. Fría la cerveza. Las papas snacks...rancias.,743,True,0,google_maps,"{""Tipo de comida"": ""Brunch"", ""Precio por persona"": ""Más de $100,000"", ""Tamaño del grupo"": ""3 o 4 personas"", ""Tiempo de espera"": ""Sin espera""}"
ChdDSUhNMG9nS0VJQ0FnSURKdThlbHd3RRAB,El Mesón de Gauss,3,2026-02-28T04:45:48.335Z,Mala relación calidad precio… 11 anillos minúsculos de rabas $28000 el 27/02/26. Valores relativos totalmente distorsionados.,113,True,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Otro"", ""Precio por persona"": ""$2,500-3,000""}"
Ci9DQUlRQUNvZENodHljRjlvT21WZlJuSXdNazVKUjFwdE9VSlZhVGxtYWtGQ1YzYxAB,El Mesón de Gauss,1,2026-02-26T16:40:44.029Z,"Medialunas y criollos de mala calidad. Café de mala calidad. Asientos y mesas desniveladas. No te pueden ofrecer un desayuno completo por 9 mil pesos c/u , con esta calidad de panificacion, con dulce y manteca descartable.",26,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$10,000-20,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tiempo de espera"": ""Hasta 10 min""}"
Ci9DQUlRQUNvZENodHljRjlvT21sc1dWOTRUVlF4UzJReVJXOUJabmQyYUVKWFdIYxAB,El Mesón de Gauss,1,2026-02-26T14:40:18.546Z,"Solo café , pésimo,quemado ,lástima porque trabajan Ardu que es un café excelente",49,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$1-10,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT210eFkxWk9WM3A1WWpnNVUwNXNja1ZxZURaQmJYYxAB,El Mesón de Gauss,5,2026-02-24T18:09:33.703Z,,11,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21kRWJuaHVNRjgzWnpWVk5uTktWR1JtZFZsRFFsRRAB,El Mesón de Gauss,1,2026-02-22T00:11:49.720Z,"Anoche después de ir al teatro fuimos a comer al Mesón, pedimos lomito se demoraron una hora en traerlo, no nos ofrecieron panera ni nada por la demora, había re poca gente por lo que no se entendía tanta demora por un lomito!!!!
A la hora pregunté si nos podían traer una panera y esto fue de mal en peor, nos trajeron una con unos panes que eran una roca literal , como será que hasta la gente de la mesa de al lado no lo podía creer!
La moza nos dijo que ya lo arreglaba y nunca más apareció, no nos trajeron más pan ni nada
Pasada la hora llegó el lomito que no fue la gran cosa.
Obvio cobraron la cuenta completa y ni media disculpa
Un desastre absoluto",3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2psWFVEZFhaMkp4YjNWTVRrVkpka00yVTBaUU1YYxAB,El Mesón de Gauss,4,2026-02-20T20:01:54.743Z,Muy rica comida. La atención es buena. El ambiente es genérico para el tipo de lugar para ir con amistades o familia. Lindo.,19,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$10,000-20,000"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2pCRmFUVmFjV1puVGxOWU9XbzRiR2xJTTNKVFpuYxAB,El Mesón de Gauss,4,2026-02-18T23:56:13.527Z,"Muy buen lugar para comer en el Cerro. Adecuada atención. Comida rica en buen precio y de buena calidad. Varios espacios, tanto al aire libre como dentro con climatización.",138,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2tGTFRHbFJXamRXYm1SdWNVTlVibmx6Y1VFMVkyYxAB,El Mesón de Gauss,5,2026-02-18T00:33:09.270Z,"Fuimos con los peques a almorzar, tuvimos una experiencia hermosa. La moza muy atenta, rica la comida y el precio acorde. Baños limpios, sector de juegos para niños. Muy recomendable.",71,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Adecuado para niños"": ""Si, excelente!""}"
Ci9DQUlRQUNvZENodHljRjlvT25OdlkwVXhlbTFIUXpsbGNYSXpTalJyUlRRd1EwRRAB,El Mesón de Gauss,4,2026-02-17T21:54:04.753Z,,293,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tOTWJGOXVWSFZwU0Rsc1UwZEphbXhIVmprd2FXYxAB,El Mesón de Gauss,1,2026-02-16T18:13:05.804Z,No me gustó nada la comida. El lugar es lindo.,29,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21OclJuZ3lka3hJVldkUlZGWkdYMFY2VUc5b2VVRRAB,El Mesón de Gauss,1,2026-02-14T19:22:36.672Z,"40 minutos esperando atención, el lugar no estaba lleno,  estuvimos afuera una desilusión...
Mala atención",70,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xCbVMwUm1Wa05KVlZSS05WSTBOVnBZTW5CNVQyYxAB,El Mesón de Gauss,4,2026-02-14T17:07:32.501Z,"Fuimos hoy porque buscábamos donde desayunar y que tuviesen juegos para niños . encontramos comentarios de que acá tenían  y así fue no es la gran cosa, pero mi hijo que tiene 9 años encontró con qué entretenerse (yenga). A nivel estético muy lindo y relajador el lugar. Precios me pareció bastante bien. Gastamos 30mil y comimos 2 desayunos y una leche chicolatada. Les recomiendo que los panes de campo deberían de ser un poco más finos porque no es cómodo comerlos, desperdicias mucho.
A modo reclamo fue que con todo el pedido no vinieron los jugos de naranja (3 veces los reclamamos). Los trajeron recién cuando estábamos por pagar y encima estaban calientes.",95,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Tiempo de espera"": ""Sin espera"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Adecuado para niños"": ""Tienen un espacio pequeño, con hamaca, yenga y pizarra. Mi hijo de 9 se entretuvo por lo menos."", ""Accesibilidad en silla de ruedas"": ""Si hay""}"
Ci9DQUlRQUNvZENodHljRjlvT25selJXSlliekZtTkVadFQyUlVUbkZDUWxkWVUxRRAB,El Mesón de Gauss,4,2026-02-08T06:51:14.844Z,,107,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21OMk5WVmhNa0pZYWtSa1RHdFZiRFZJYlc5NlNsRRAB,El Mesón de Gauss,1,2026-02-08T02:48:47.563Z,"Me sirvieron una tabla mesón y vino:
-Fria el 90% de los ingredientes salvo las rabas.
-Precisamente las rabas eran 3 (tres) unidades
-Las papas que vienen con la tabla, no se sabe si eran al horno o fritas, en cualquier modo, estaban DURAS NIVEL nivel Lemoine.
-Pedimos una tortilla de papas para acompañar, obviamente las papas también estaban bien duras
-Los bastones de mozzarella apenas tibios x fuera, y fríos en el centro del queso como relleno.

Nunca más.",86,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""3 o 4 personas"", ""Tiempo de espera"": ""Sin espera"", ""Espacios para estacionar"": ""Vas a tardar en estacionar""}"
Ci9DQUlRQUNvZENodHljRjlvT2psWlVUZFJjRmQwU0VaRFowTkhka1V3YUY5NWVVRRAB,El Mesón de Gauss,5,2026-02-07T16:40:48.092Z,Espectacular la comida y las porciones son gigantes!!,12,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2s0NFREZFlYM2RNWTFGM09EVkdWVlptTFVSS1IwRRAB,El Mesón de Gauss,5,2026-02-07T00:17:23.260Z,Excelente servicio,41,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21Wb09XdGFaR1JpTkhOcVpVNTRjMnBqWlZCb1kzYxAB,El Mesón de Gauss,5,2026-02-06T16:54:20.048Z,,2,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xCM00zbDNjMDkyUzE5RWJUTnZjWFEwYzI1R1VHYxAB,El Mesón de Gauss,4,2026-02-04T19:50:47.749Z,,1,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xoQk5FSm9kM1pvUjBkTlp6WmFPRU16UTJ4QlFuYxAB,El Mesón de Gauss,5,2026-02-01T22:15:00.703Z,Suelo ir con mí hijo pre adolescente y la verdad la pasamos hermoso!! Es nuestro momento de charlas y cositas ricas!! 🥰,75,True,0,google_maps,"{""Precio por persona"": ""$10,000-20,000"", ""Tamaño del grupo"": ""Entre 5 y 8 personas"", ""Tiempo de espera"": ""Hasta 10 min""}"
Ci9DQUlRQUNvZENodHljRjlvT25vMWVGRm1jRzVWU0RoT1dYQndVVTVuUkVGV09HYxAB,El Mesón de Gauss,4,2026-01-31T19:03:02.364Z,,0,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xWbk1HOXNWMHhPTm1NNE9VaHBXazlOVWxaZloyYxAB,El Mesón de Gauss,5,2026-01-29T11:29:08.406Z,,10,True,0,google_maps,"{""Tipo de comida"": ""Otro"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Tiempo de espera"": ""Sin espera"", ""Restricciones de dieta"": ""Tienen opciones sin TACC"", ""Espacios para estacionar"": ""No lo sé""}"
Ci9DQUlRQUNvZENodHljRjlvT2xoc1EwMUlXR0pvYUdoYVNqWkpkRlkzU1RVMVUwRRAB,El Mesón de Gauss,5,2026-01-26T23:28:26.128Z,,20,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25od2VWVm1OMlZWVkhsVmNtNHhTbGhuZERKMk5rRRAB,El Mesón de Gauss,5,2026-01-25T17:29:23.327Z,"El lugar muy lindo, la comida buena, la atención hace que no tengas ganas de volver....",291,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""2 personas"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2t0WWJteGxZbkU0U20xa2NGbHBaRkpaTWpOaFUzYxAB,El Mesón de Gauss,3,2026-01-24T13:12:39.267Z,Desayune muy bien. El servicio de mozas muy flojo,123,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$10,000-20,000""}"
Ci9DQUlRQUNvZENodHljRjlvT21wNmJXRlRkRXMwTUVwRlJYWlFhakJXVEhCTVRFRRAB,El Mesón de Gauss,1,2026-01-20T17:20:13.799Z,"Mala atención, la comida no nos gustó tampoco, los wraps secos el gohan que no es gohan l ensalada César desabrida",3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25kWlFqaHFSQzA1VWw5SVUyZHhWRGxWV0V4MFlXYxAB,Mitica,5,2026-04-26T08:18:50.965Z,,1,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25OR1UzTXdkbWt3TmxJeFNWVjVNa2xoWWxWUFRuYxAB,Mitica,5,2026-04-23T01:16:51.638Z,Excelente el lugar y muy rica la comida. La atención fantástica,7,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pRdFdIRTBVak01Vm5SMFdrdHNhM0ZHUXpaNlpWRRAB,Mitica,5,2026-04-19T02:44:24.388Z,"Nos atendió Adrián, excelente todo! Recomiendo 100%",47,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2t0UWVVSjJNakpSVG1GWVJsUklVbFJzUmxoSVVXYxAB,Mitica,5,2026-04-17T01:52:13.954Z,Muy cálida y cordial la atención de la moza Pau.,5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000"", ""Reservas"": ""Varía según la hora o el día"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2xCdloxbzJNVGxCWkhKWlUzTlJiMFE1VW1OMExWRRAB,Mitica,5,2026-04-15T16:26:56.935Z,Espectacular. La comida increíble y la atención muy buena.,11,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25ab01UTkpiMGxMUWxGR2VFbExiakZyZEdsMWNWRRAB,Mitica,5,2026-04-15T15:20:09.366Z,Muy bueno el sushi!!! Fuimos a almorzar e impecable! Todo muy rico y la atención de la moza excelente!,1,False,0,google_maps,"{""Precio por persona"": ""$20,000-30,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2tWR1dUaFJWRE01U1dOVlNsVnFVMDVZV1hSaFkwRRAB,Mitica,3,2026-04-15T12:07:55.826Z,Si bien el ambiente es muy lindo la taza del desayuno es muy chica y las medialunas también. No conduce la calidad del lugar con la comida.,113,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pJNVNuZFVOM0Z5UjJOSmNYTTRTVmxXUjJSQ1gzYxAB,Mitica,5,2026-04-15T03:42:10.780Z,"Muy rica comida, exelente el tartare, y muy buena atención por parte de Nacho!",1,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$70,000-80,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto, Área de bar""}"
Ci9DQUlRQUNvZENodHljRjlvT21aTFgwbFhTM1J1TjJFeE5ESlRTM2QzWjFOd1JsRRAB,Mitica,5,2026-04-15T03:41:07.346Z,"Excelente atención por parte de Nacho, un genio.
Muy rico todo 🙌",7,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pobVZUbHVObEJEYlVWRlVrOXhXamxNV0MxUVpuYxAB,Mitica,5,2026-04-15T02:52:19.748Z,"Un lugar diferente! Ya desde el ingreso uno se siente bien atendido en un ambiente muy agradable. La atención de Paula fue  muy esmerada y profesional. Nos aconsejó muy bien para elegir entradas y postres que compartimos. Los platos principales fueron elecciones individuales. Todo mas que rico!! Excelente la presentación de cada uno de los platos.
Muy recomendable!",285,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto, Asientos en la barra""}"
Ci9DQUlRQUNvZENodHljRjlvT2twQ1NXNXVSamd6UlU4dFIyZE1aMHRITkZWR2NGRRAB,Mitica,5,2026-04-14T22:09:09.440Z,,11,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xjelVXNDFZVFp1ZW1SYU5tdFhaWEJqWm1oNlNsRRAB,Mitica,5,2026-04-14T20:06:56.344Z,,5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT20xaGQzazRaSFZOWjBoRUxXVk1VazVTZVd0NmRFRRAB,Mitica,2,2026-04-14T19:44:18.119Z,"Fuimos 2 personas comimos el menú que parecía estar bien,pero la entrada ,un tenedor sobraba
La carne de cerdo sin gusto con una salsa incomible,( con las salsas agridulces baratas para hacer ,gran decepcion",9,False,0,google_maps,"{""Tipo de comida"": ""Otro"", ""Precio por persona"": ""$40,000-50,000"", ""Tiempo de espera"": ""De 10 a 30 min"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT25Gc2FFODRNRVk1T0V4MU5IVkNjbEE1UzIwMlNHYxAB,Mitica,3,2026-04-14T01:22:36.424Z,"Se desentienden del Wp y las redes. Tenés que ir en persona para enterarte . Tienen el menú ejecutivo en una historia de Instagram y resulta que no la actualizan.
Fuimos a mediodía y demoramos 2 hs en comer .... Descartado como opción de almuerzos en al semana.",42,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25sa1ZXUkdiRGRIV1dscUxXRkVjbFp3UjFwZmRXYxAB,Mitica,5,2026-04-12T03:07:51.534Z,,67,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xoM1JEUmZXakJ6WldVM2NuVXdVemhXTWtkemVtYxAB,Mitica,5,2026-04-11T04:15:24.551Z,"Hermoso lugar, primera vez que voy y quedé encantada. La atención de los chicos muy buena y Milagros, la recepcionista, muy amable y atenta!!",1,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25sMVpIaHFhMk5oWm14c2RWQmpaMTlDTmsxWk5GRRAB,Mitica,5,2026-04-11T03:28:03.812Z,"Todo espectacular, sin dudas un lugar para volver siempre.
La comida es de primer nivel, el servicio impecable y el ambiente muy agradable.
Destaco especialmente la recepción: desde el primer momento te hacen sentir cómodo, con una atención cálida, carismática y súper predispuesta.
10/10 en todos los aspectos.",4,False,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Precio por persona"": ""$90,000-100,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Eventos especiales"": ""Música en vivo""}"
Ci9DQUlRQUNvZENodHljRjlvT2toMVZGTnphSGxLZW1WdmRXNVVUVzVFWlRrNGMyYxAB,Mitica,5,2026-04-11T00:16:13.252Z,"Mucha calidez humana, el chef francisco un genio",1,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT20xQlRGVnBMVUUwY0ZCQlYzRkxZbFo2WkVSZmJuYxAB,Mitica,5,2026-04-10T03:00:51.364Z,,9,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT25sdFExaEhjV0ZTT0ZSS1prTkJlVUl6WkZsR1IwRRAB,Mitica,5,2026-04-09T22:56:45.215Z,Excelente,3,False,0,google_maps,"{""Tipo de comida"": ""Brunch"", ""Precio por persona"": ""$20,000-30,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT2xGM05rMVRPRXBrTkdJdFptVlpSRU54Ymxac1dVRRAB,Mitica,5,2026-04-09T22:54:24.876Z,"No se lo pierdan!!!
Soy celiaca y cubrieron todas mis expectativas",4,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25OdExXc3hRMnhZYWxObWRUWnlObE0zTmpZdExWRRAB,Mitica,5,2026-04-09T03:29:00.788Z,"Primera vez que vengo y quedé impresionado con la comida, muy buena calidad!!
Ignacio y Milagros nos brindaron una atención muy cálida y amable.
Lo recomiendo totalmente!",2,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xsTmJFcHlkbEpFVlRCeGNrcFRjM2h6ZGpWc09FRRAB,Mitica,5,2026-04-09T02:27:49.926Z,"La recepcionista, los chicos del servicio y la barra excelente! Solo clientes y nos sentimos muy a gusto! Gracias!",1,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$60,000-70,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor cubierto""}"
Ci9DQUlRQUNvZENodHljRjlvT2t4WFFrSlVSMmN3WlVGMmRYQk1TVlpXYWpoT1NHYxAB,Mitica,5,2026-04-09T01:28:58.953Z,Hermoso lugar muy íntimo,1,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25GQ01GOU1ORkphWmpSdE5WRkhiMU5SU1hoYWVFRRAB,Mitica,5,2026-04-09T01:27:24.985Z,Hermoso y cálido lugar,68,True,0,google_maps,"{""Tipo de comida"": ""Otro""}"
Ci9DQUlRQUNvZENodHljRjlvT21OaU1tSTNNVUUzTWxGYU9GRnNlRFJuY0VkV1NuYxAB,Mitica,3,2026-04-08T18:25:31.573Z,El cafe con leche para desayunar poco menos te lo sirven en un dedal....taza grande maestro....cobramela pero dame un cafe con leche decente,59,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$10,000-20,000"", ""Tiempo de espera"": ""De 10 a 30 min""}"
Ci9DQUlRQUNvZENodHljRjlvT25kWFdFNURVMDAzTWs1bmVWQktVbFJTWW5GclQyYxAB,Mitica,5,2026-04-06T01:03:02.489Z,Hicimos una degustacion de sushi en la cava...excelente..!!,177,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$90,000-100,000"", ""Reservas"": ""Se recomienda hacer una reserva"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Platos vegetarianos"": ""Si"", ""Restricciones de dieta"": ""Si"", ""Espacios para estacionar"": ""Es un poco difícil encontrar estacionamiento"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito en la calle"", ""Estacionamiento"": ""Excelente ambientación, y atención"", ""Adecuado para niños"": ""Si"", ""Accesibilidad en silla de ruedas"": ""Si""}"
Ci9DQUlRQUNvZENodHljRjlvT205TVNYTkNSbXc0Tm5CeFRGcHNTVTE0Ym1oR2JIYxAB,Mitica,5,2026-04-05T14:14:49.085Z,"Hermoso lugar, el ambiente es muy lindo. La atención de todo el personal es excelente y el sushi riquísimo.",93,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2t4Wk16QjJTbFJHVlhaNmVtVmthVzFaTVVWS1pIYxAB,Mitica,5,2026-03-30T13:41:42.797Z,"Excelente todo hermoso lugar. Si van atiéndanse con pau, un amor de persona, muy agradable y predispuesta",5,False,0,google_maps,"{""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2tOcmMyaFZhbWd6TlRFME5IVlFiSEJWV25GMFgxRRAB,Mitica,5,2026-03-29T03:34:28.675Z,"El mejor sushi de Córdoba, y la excelente atención de Paula",3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pCcE5ETk9RVlZ4T0V0bFprVXdMV0pKZVc1T1dFRRAB,Mitica,5,2026-03-27T02:27:43.963Z,"Excelente comida
Muy buena atencion de Paula
Recomiendo!",6,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21sUE5tSTNkMFYzZVhwaVYwUnpZMXB2YmxaT1pHYxAB,Mitica,5,2026-03-26T19:55:09.876Z,Buenísimo 👏🏻 👏🏻 👏🏻,4,False,0,google_maps,"{""Tipo de comida"": ""Almuerzo""}"
Ci9DQUlRQUNvZENodHljRjlvT25WVmNGRm1UQzE2Y0dFME1YSnRhelYyVVV0RGQwRRAB,Mitica,4,2026-03-25T11:05:22.593Z,,13,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25kbWVsQnpZVE4wT0hsZlMwSTNWWHBMZFRRNVJFRRAB,Mitica,5,2026-03-24T03:32:35.118Z,"Primera vez que venimos y la verdad que desde el principio hasta el fin, nos atendieron como los dioses. Mi pareja sorteo al azar un vino, que justo no tenian, pero Paula ahi estuvo para lograr captar la botella justa!
Principal y postre, por donde los veas, un exito!
Vengan, disfruten, que lo amerita, y si desean gastar poco, aca no es, amen ✨🙌🏽",10,False,0,google_maps,"{""Precio por persona"": ""$50,000-60,000"", ""Reservas"": ""No se requiere hacer una reserva"", ""Tiempo de espera"": ""Sin espera""}"
