review_id,business_name,stars,date,text,reviewer_reviews_count,is_local_guide,likes_count,source,review_context_raw
Ci9DQUlRQUNvZENodHljRjlvT2xCeFQxOHhSVTQwV1d4T1MwSlBVRTFaUkhndFVWRRAB,Mitica,5,2026-03-24T03:30:09.881Z,"Fui a cenar con mi pareja y tuve un excelente atención de Paula con mucha buena cooperación para la elección de los platos y bebida. El lugar y la comida es lo que promete, calidad y buenas sensaciones",4,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Reservas"": ""Varía según la hora o el día"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT21KMWFrWmhNbU5zVTJsUVZUUnpRM2h5ZHkxdVluYxAB,Mitica,5,2026-03-20T02:29:26.839Z,"Los tragos de Bruno IMPECABLES!.
Toda la experiencia se disfruta mucho!!
Muy recomendado!!",66,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25sRFZVTmliRU16YnpOVFlrOUpaME5OTFVWUVNuYxAB,Mitica,5,2026-03-12T23:09:42.378Z,,4,True,0,google_maps,"{""Tipo de comida"": ""Brunch"", ""Precio por persona"": ""$10,000-20,000"", ""Reservas"": ""Se recomienda hacer una reserva"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2s1M2VUUlhkVUZ0YUMxUFlWZHpRV050UkZjM2FHYxAB,Mitica,5,2026-03-11T17:51:40.422Z,,168,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2taV1dYUjVTV2xCZDFWQ1ZUWTBhbVF3ZG5KUlJsRRAB,Mitica,5,2026-03-08T09:56:13.747Z,Excelente todo los mozos un 10,12,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""Más de $100,000"", ""Tiempo de espera"": ""Sin espera"", ""Tipo de asiento"": ""Comedor privado""}"
Ci9DQUlRQUNvZENodHljRjlvT2pOblJ6aE9RWGR2TFcxRmNWQkdkamhIVGpONVZsRRAB,Mitica,5,2026-03-07T14:57:16.013Z,"El lugar invita a relajarse y disfrutar una velada cálida. La ambientación, el servicio, la exquisitez del Sushi hacen de Mítica un lugar que te obliga a volver. Los sabores que se experimentan en este restaurante son únicos, desde el sushi, el postre (nosotros pedimos flan de dulce de leche y créanme que está creado por los dioses) y los tragos de autor, todo es increíblemente rico, sabroso, único. Mis felicitaciones al Chef 🙌🏻",12,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$90,000-100,000"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT2tzMU5XZFFSMmxKYVZwNlFrcHdSREU0WVRZM1ZsRRAB,Mitica,5,2026-03-04T18:27:47.015Z,Excelente lugar! Sabores con distinción!! Gracias Juli gracias por tu calidez,51,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT21vM1pHOXljMlZCY1hkcFVVVlJTV2hSVURoRU5rRRAB,Mitica,5,2026-03-01T02:58:00.841Z,"Nos atendió Paula y la verdad que excelente servicio, la comida exquisita y el lugar divino.",9,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$30,000-40,000"", ""Reservas"": ""Varía según la hora o el día"", ""Tiempo de espera"": ""Sin espera"", ""Restricciones de dieta"": ""Pedimos sushi y nos ofrecieron salsa de soja sin gluten""}"
Ci9DQUlRQUNvZENodHljRjlvT2pRMVMzVTNSM0JEVFRGbFMyVTRZVGhpUlRWcFdXYxAB,Mitica,5,2026-03-01T02:12:57.090Z,El sushi riquísimo y la atención de Pau espectacular! Muy cálida su atención y el lugar.,2,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pRMVZFSkxNR0ZrWld0QmEyZHdWMHc0TVVKbWNsRRAB,Mitica,1,2026-02-27T16:22:26.859Z,Fui a almorzar algo liviano para poder seguir. Siempre voy y como unas tostadas excelentes con palta y huevo. No me quisieron servir eso por el horario (?) pésimo desde cuando el bar decide que puede o no consumir el comensal,5,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tGWFRWbG1abFZ5VW5kb1Z6TklWRzAyYjJwVE9YYxAB,Mitica,2,2026-02-26T19:53:27.720Z,":

""Quiero compartir mi experiencia en Mítica. Hicimos una reserva para 8 personas para el menú ejecutivo el día anterior, pero al llegar nos dijeron que se había acabado el cupo y solo podíamos pedir 2 menú ejecutivos, el resto a la carta con precios mucho más altos. Fue un mal momento, ya que habíamos elegido el lugar por el precio para festejar un cumpleaños. Sin embargo, quiero destacar la excelente atención de Franco y Juliana, que con su amabilidad lograron cambiar la situación y nos atendieron de manera impecable. La comida fue maravillosa, el chef hizo un gran trabajo. Agradezco su atención y espero que mejoren la política de reservas para evitar malentendidos.""",15,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25STVlWSlVhRTlyTVhrelgydG5kR3hRWW5RdGNWRRAB,Mitica,4,2026-02-22T01:34:04.661Z,,60,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2s4d1kxUkJURE00WTFNeWJFRm9URE56WDJWaWIzYxAB,Mitica,1,2026-02-21T13:29:54.849Z,"Fuimos para el 14 de febrero, el sushi nada de otro mundo. Atención muy mala, mozos desbordados con muy poco personal. El ambiente muy ruidoso prácticamente no se podía escuchar a la otra persona. Muy sobrevalorado.",6,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$80,000-90,000"", ""Nivel de ruido"": ""Muy ruidoso, no se puede escuchar"", ""Eventos especiales"": ""Noches temáticas""}"
ChdDSUhNMG9nS0VJQ0FnSURuenNXYjFRRRAB,Mitica,5,2026-02-20T10:19:26.552Z,"10 ptos como siempre nuestro amigo franco el camarero y todo su staff

Hiper recomendable resto",53,True,0,google_maps,"{""Precio por persona"": ""$50,000-60,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT214UFlqaEhkSEpNVjFVM1RUUmZZMjVyWTJ4elpGRRAB,Mitica,5,2026-02-19T10:10:48.724Z,"Todo es excelente. La atención, la carta y la comida.",12,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tGT09XNXpXa05IZEhSd2VXeFpYeTFMVGtzdFUxRRAB,Mitica,5,2026-02-18T09:30:48.849Z,,14,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Reservas"": ""Se recomienda hacer una reserva"", ""Tiempo de espera"": ""Sin espera""}"
Ci9DQUlRQUNvZENodHljRjlvT21nemRqaDJPVzF6YjBOMGFDMDNTRm90VlROa1pHYxAB,Vittorio Ristorante,5,2026-04-25T23:55:48.714Z,"Muy buenas pastas y postres, precios razonables, ambiente y diseño del local, espacioso y cálido. Y tiene estacionamiento propio muy cómodo y seguro.",160,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$20,000-30,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""Entre 5 y 8 personas"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito, Estacionamiento gratuito""}"
Ci9DQUlRQUNvZENodHljRjlvT25wcmFtZDZRVTlXVERST1gzZEtNWFJ4YVcxUWRYYxAB,Vittorio Ristorante,5,2026-04-24T22:36:13.647Z,"Un lugar muy lindo e cómodo para poder ir y comer a gusto y con una atención excelente, muy recomendado✨",2,False,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Nivel de ruido"": ""Ruido moderado"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños""}"
Ci9DQUlRQUNvZENodHljRjlvT25JMmJXa3lXWGxMU25kcVFWWmhSalo0TkdFM01tYxAB,Vittorio Ristorante,4,2026-04-21T16:03:23.263Z,,34,True,0,google_maps,{}
ChZDSUhNMG9nS0VJQ0FnSURLNV9qSEp3EAE,Vittorio Ristorante,5,2026-04-21T12:01:08.988Z,"Sin duda el mejor lugar de Córdoba , precio calidad atención son sus fortalezas",130,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$20,000-30,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""3 o 4 personas"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito, Estacionamiento gratuito en la calle, Estacionamiento gratuito""}"
Ci9DQUlRQUNvZENodHljRjlvT2xkZlpFWmZiMnhmU0ZWa00zcGhXVGh3ZVd4RWNFRRAB,Vittorio Ristorante,4,2026-04-19T12:35:30.531Z,Este restaurant que se encuentra en el Cerro de las Rosas se especializa en pasta. No obstante consumimos carne...de la mejor en Córdoba. Muy buena atención en un ambiente ameno y relajado,1156,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000""}"
Ci9DQUlRQUNvZENodHljRjlvT25ORlpVOUxjRzVoYzBKRE5rMVpkSGRKY1hKSVkzYxAB,Vittorio Ristorante,5,2026-04-18T16:15:16.038Z,,12,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tGb1NuSTBZMHBCYm1GdlExWm5XSGQwV0d4WVJHYxAB,Vittorio Ristorante,5,2026-04-17T00:15:34.694Z,Buenísimo,10,True,0,google_maps,{}
ChdDSUhNMG9nS0VJQ0FnSUNaOW9tSnpBRRAB,Vittorio Ristorante,5,2026-04-16T02:20:36.714Z,"Excelente carta, cordial atención, espacio muy amoroso.",117,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$30,000-40,000"", ""Tamaño del grupo"": ""2 personas, 3 o 4 personas, Apto para grupos de todos los tamaños""}"
ChZDSUhNMG9nS0VJQ0FnSUNndTZLYVpnEAE,Vittorio Ristorante,5,2026-04-15T02:04:14.730Z,,74,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xKd2FUUnpiM1phZUVJNVZXUkJVWFl5YjBkWFExRRAB,Vittorio Ristorante,5,2026-04-11T03:17:27.777Z,,7,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT20xSFUyb3phemRWTUVaRkxXNXFUMjFKYWsxbVlWRRAB,Vittorio Ristorante,4,2026-04-10T12:36:08.987Z,"Muyyyy lerdos. Se demoraron 50 min para un antipasto. Resto , muy bien.",23,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$30,000-40,000"", ""Reservas"": ""Varía según la hora o el día"", ""Tamaño del grupo"": ""3 o 4 personas"", ""Espacios para estacionar"": ""Es un poco difícil encontrar estacionamiento"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito""}"
Ci9DQUlRQUNvZENodHljRjlvT2tGaFlUaDFVMGxCU0dwZk56ZGFNVlJ4TFRKYU4xRRAB,Vittorio Ristorante,4,2026-04-09T02:16:51.036Z,,14,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pKS2RIbG9jVkJKUldkTk0xVnRhbUpyZFdoWU1uYxAB,Vittorio Ristorante,5,2026-04-08T20:04:36.517Z,Yo ya habia ido esta vez la tabla de mariscos que pedimos ni 5 puntos le doy No se que paso,165,True,0,google_maps,"{""Tipo de comida"": ""Cena""}"
ChdDSUhNMG9nS0VJQ0FnSUNzcDdYaHNnRRAB,Vittorio Ristorante,4,2026-04-08T14:52:02.742Z,,54,True,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$10,000-20,000""}"
Ci9DQUlRQUNvZENodHljRjlvT25WcGVGcEpkbGR0YjJWcVpsQXlaVXRXWm5CWVdrRRAB,Vittorio Ristorante,3,2026-04-07T03:39:07.387Z,"Melhorem o atendimento, fomos atendidos por um rapaz de óculos que sou super grosseiro e impaciente…",68,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$40,000-50,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""2 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT2twcFVrSlFjR05XU1hkYU5ucFFhV2xQT0ZOQlVIYxAB,Vittorio Ristorante,5,2026-04-06T19:27:44.872Z,"Muy rico, siempre que quiero comer pastas voy a Vittorio!",18,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Tamaño del grupo"": ""Entre 5 y 8 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT2xSaWVrY3hWa1pOVG5GcFFuVnFSamxIVEhSNk4zYxAB,Vittorio Ristorante,5,2026-04-02T11:57:59.406Z,"Lugar agradable y con buen servicio.
La comida super, los ñoquis con ragú de ternera estaban exquisitos. Recomiendo.",98,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$20,000-30,000"", ""Reservas"": ""Varía según la hora o el día"", ""Nivel de ruido"": ""Silencioso, agradable para conversar""}"
Ci9DQUlRQUNvZENodHljRjlvT25jMlNXRlFVR3A0V2xwTmMzcDRjMHBUU3paeE1rRRAB,Vittorio Ristorante,5,2026-03-31T15:23:19.724Z,"Excelente comida, lugar y atencion",4,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xaM1ZFUmxRVEUyUmkxUVQzSjVWMWhuU1dKdFkwRRAB,Vittorio Ristorante,5,2026-03-31T11:56:43.446Z,,42,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT20xWFgwSTNhVFpyVWtKU01uQTNNMU5FVTJWVU1HYxAB,Vittorio Ristorante,4,2026-03-31T02:29:01.699Z,,18,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25KV00yWldiMnBvYkhGUVR6RnFWSG95VVRKcWRFRRAB,Vittorio Ristorante,5,2026-03-29T02:37:11.104Z,Excelente todo . Nos atendió Carlos nos explicó todo el menú y nos recomendó unos platos excelentes. Todo muy rico y muy linda atención,3,False,0,google_maps,{}
ChZDSUhNMG9nS0VJQ0FnSURZejgtVUNBEAE,Vittorio Ristorante,5,2026-03-28T18:54:27.273Z,Excelente atención de Iara,228,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pKYU9HaExkbkZ4TVZGUFRGazRaM3BrTTB4MFZrRRAB,Vittorio Ristorante,5,2026-03-26T14:02:13.482Z,"Tremenda la lasagna, riquisimo. Muy buena atención",5,False,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$20,000-30,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento pagado""}"
ChZDSUhNMG9nS0VJQ0FnSURRemVQd0tnEAE,Vittorio Ristorante,4,2026-03-26T00:13:08.620Z,,814,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$30,000-40,000"", ""Reservas"": ""Se recomienda hacer una reserva"", ""Tamaño del grupo"": ""3 o 4 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT2xwd1lrUmxUMHhmY2xSV09VdFVTMFY1VnpGTmJGRRAB,Vittorio Ristorante,5,2026-03-24T13:47:24.660Z,Excelente,4,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25GelpFbGhTMnRyUkdKalIyTmFVRE5ZYUdSMlZtYxAB,Vittorio Ristorante,5,2026-03-23T02:27:42.994Z,Siempre lo pasamos bien. Precios accesibles. Carta q tiene de todo,650,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2tKeFZEQkNTbWxwVlRWUmNISnpWMTkxVWtaVFJWRRAB,Vittorio Ristorante,5,2026-03-21T18:08:02.722Z,"Comimos 6 personas, todos comimos muy rico. La atencion de Matias fue excelente. Volveremos",3,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2poTVlteHliREoyVUVaUU1VSllkbTFYTWtodloyYxAB,Vittorio Ristorante,5,2026-03-21T00:22:08.100Z,,2,False,0,google_maps,"{""Tipo de comida"": ""Cena""}"
Ci9DQUlRQUNvZENodHljRjlvT2tGbWNFNW9VRkV3TURKT2QxUmZTalZCVG5aTlJsRRAB,Vittorio Ristorante,5,2026-03-20T14:13:24.381Z,,3,True,0,google_maps,"{""Tipo de comida"": ""Brunch"", ""Precio por persona"": ""$1-10,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2xKb1UyaHpkRUUyVUdWRFRHZHpRVVF5Tms1UlVVRRAB,Vittorio Ristorante,5,2026-03-17T14:02:14.314Z,Muy rico todo!!! Lindo comer en la galería,10,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo""}"
Ci9DQUlRQUNvZENodHljRjlvT25JemVIZDBWVU5CY2poT1UzSm5WVzlNTFVrMWNVRRAB,Vittorio Ristorante,5,2026-03-17T08:30:19.335Z,,4,False,0,google_maps,"{""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$1-10,000"", ""Nivel de ruido"": ""Ruido moderado"", ""Tamaño del grupo"": ""No lo sé"", ""Espacios para estacionar"": ""Es un poco difícil encontrar estacionamiento""}"
Ci9DQUlRQUNvZENodHljRjlvT2pGZmJVeE9jbHAwT1VadlJtbHhXRGxEZVdGa2IyYxAB,Vittorio Ristorante,5,2026-03-16T18:04:30.811Z,"Excelente lugar, ambiente agradable, comida riquísima, excelente servicio, y atención nos atendio el mozo Matias.
Pasen por acá, es una delicia.",1,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2xReFUyeFVNMU5YVDNaaWJsVjZNRWw1YjA1eFNHYxAB,Vittorio Ristorante,5,2026-03-16T17:59:46.134Z,,242,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT204d2JqbFhhblZTVFVaMk0ydGFNMjk2YzBFdGJrRRAB,Vittorio Ristorante,3,2026-03-15T18:31:05.277Z,,48,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2s1SVlsaHBZVEk0TTFOcVltRmlhM3BUUkhFeWIyYxAB,Vittorio Ristorante,5,2026-03-11T03:18:14.345Z,"excelente atención, exquisitos los tagliatelle con mariscos! el crepe de dulce de leche y el tiramisú muy buenos!! la atención de Mauro muy buena! recomendable",18,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$40,000-50,000"", ""Reservas"": ""Varía según la hora o el día"", ""Tamaño del grupo"": ""Apto para grupos de todos los tamaños"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito""}"
Ci9DQUlRQUNvZENodHljRjlvT2paeVJFaE1ZMGMxVEZNNWFIbzBaVXhuYVhRM2JWRRAB,Vittorio Ristorante,5,2026-03-09T01:49:41.193Z,Muy rica la comida y rápida atención,18,True,0,google_maps,{}
ChdDSUhNMG9nS0VJQ0FnSUN5bmFPTW9RRRAB,Vittorio Ristorante,5,2026-03-08T18:46:35.581Z,"Llegamos en tiempo a nuestra reserva. Pedimos entrada y platos principales. Luego de una hora 45 no habia llegado la entrada aun. Ni novedades luego de tres veces de teclamar. Es lamentable salir un domingo y pasarla mal. Con dos niños y una persona mayor. Una vergüenza.
Mismo comentario ya esta en google. No lo recomendamos.",13,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT2pGNVJWcHNZakF6VVRWaE1ubzVVMHhCY3pkd1ZWRRAB,Vittorio Ristorante,5,2026-03-08T18:18:22.079Z,"Muy buena comida y atención. Recomiendo mucho las pastas, yo me pedí los fettuccini a la piamontesa y estaban espectaculares. Un sabor ahumado por la panceta y la pasta increible. Andrés quién nos atendió, muy amable y divertido",14,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Nivel de ruido"": ""Ruidoso, pero se puede hablar"", ""Tipo de asiento"": ""Comedor cubierto, Patio o terraza al aire libre"", ""Espacios para estacionar"": ""Es un poco difícil encontrar estacionamiento"", ""Opciones de estacionamiento"": ""Estacionamiento pagado, Estacionamiento gratuito en la calle, Estacionamiento pagado en la calle""}"
Ci9DQUlRQUNvZENodHljRjlvT20xa05WZFRNbVV4ZFc1b1ZHdFhSRGhTUjJweE4zYxAB,Vittorio Ristorante,3,2026-03-02T23:39:35.158Z,,22,True,0,google_maps,"{""Tipo de comida"": ""Cena"", ""Precio por persona"": ""$50,000-60,000""}"
Ci9DQUlRQUNvZENodHljRjlvT2t0dFJIaG1OVkJTZFZGUGFWSmxjSGR0U1ZNNWNrRRAB,Vittorio Ristorante,5,2026-03-02T00:01:46.143Z,"Muy buen desayuno y atención, el ambiente es muy agradable, el espacio al aire libre es muy lindo",215,True,0,google_maps,"{""Precio por persona"": ""$30,000-40,000""}"
ChZDSUhNMG9nS0VJQ0FnSUNaMk42ZFZ3EAE,Vittorio Ristorante,5,2026-03-01T15:02:13.277Z,Fui desde el primer día....y lo sigo eligiendo,130,True,0,google_maps,"{""Tipo de pedido"": ""Consumo en el lugar"", ""Tipo de comida"": ""Desayuno"", ""Precio por persona"": ""$4,000-6,000""}"
Ci9DQUlRQUNvZENodHljRjlvT25WUFNIbHhNV3h0ZVdveVJHVXdjbk5wTldOSGRWRRAB,Vittorio Ristorante,5,2026-02-25T14:09:56.323Z,Los ravioles de Osobuco buenisimos!,13,False,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25rMVNGTk9RazVUVWxOMFgyMVFaMTlVU1RKa1NGRRAB,Vittorio Ristorante,4,2026-02-25T01:28:33.204Z,"La comida muy bien. Solo que entre los panes ofrecidos mientras se espera la comida, había unos muy duros. Es mejor no ponerlos en la panera",122,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$20,000-30,000"", ""Reservas"": ""Se recomienda hacer una reserva"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Platos vegetarianos"": ""Hay oferta variada"", ""Restricciones de dieta"": ""No lo sé"", ""Espacios para estacionar"": ""Hay suficiente espacio"", ""Opciones de estacionamiento"": ""Estacionamiento gratuito, Estacionamiento gratuito en la calle"", ""Adecuado para niños"": ""Sí"", ""Accesibilidad en silla de ruedas"": ""Sí""}"
Ci9DQUlRQUNvZENodHljRjlvT21RdFdVMTRjbFJUVVZCbFpWZERYMkoyZFVaSVYzYxAB,Vittorio Ristorante,5,2026-02-24T12:43:55.739Z,"Como siempre, Vittorio es excelente.",13,False,0,google_maps,{}
ChZDSUhNMG9nS0VJQ0FnSURnZ3Zxd2NREAE,Vittorio Ristorante,4,2026-02-22T22:20:32.518Z,,172,True,0,google_maps,{}
Ci9DQUlRQUNvZENodHljRjlvT25vNFlXdENNWEYxZDJKUFdqQkdYMFpOWlY4MVltYxAB,Vittorio Ristorante,2,2026-02-22T17:42:22.657Z,Comida excelente. Un solo mozo para toda una galeria. Hace perder la experiencia. Nos fuimos sin postre porque no nos atendian,12,True,0,google_maps,"{""Tipo de comida"": ""Almuerzo"", ""Precio por persona"": ""$30,000-40,000"", ""Nivel de ruido"": ""Ruido moderado""}"
Ci9DQUlRQUNvZENodHljRjlvT25wUExUUmFWMjAxZFRKTU1sTkVkRTFNY0ZWMU9XYxAB,Vittorio Ristorante,5,2026-02-22T03:03:00.316Z,excelente  el mozo,5,False,0,google_maps,"{""Tipo de comida"": ""Cena""}"
Ci9DQUlRQUNvZENodHljRjlvT2xGVlEybFdVV3AyWkRBd05XdG9NazlVUXpsVVNXYxAB,Vittorio Ristorante,5,2026-02-22T03:01:24.030Z,,0,False,0,google_maps,{}
ChZDSUhNMG9nS0VJQ0FnSUNROVl2SUh3EAE,Vittorio Ristorante,5,2026-02-22T03:00:42.728Z,"Excelente todo !!! Muy rica la comida.
Andrés, uno de los mozos, un crack muy amable y gentil.
Los felicito.",219,True,1,google_maps,"{""Precio por persona"": ""$50,000-60,000"", ""Nivel de ruido"": ""Silencioso, agradable para conversar"", ""Tamaño del grupo"": ""3 o 4 personas, Más de 9 personas""}"
Ci9DQUlRQUNvZENodHljRjlvT2xWMk1IbHpUbkZmYlZveGRUUkpjbTFKZEVsQlMyYxAB,Vittorio Ristorante,5,2026-02-21T12:14:01.425Z,Muy buen lugar. La carta es muy variada. El servicio es excelente.,12,False,0,google_maps,{}
