business_name,main_topic,mention_count,pct_negative,avg_urgency_score,actionable_count,priority_score,title,description,evidence,recommendation
El Mesón de Gauss,Food Quality,22,45.5,1.27,22,12.71,Calidad de la comida: áreas de mejora identificadas,"El 45.5% de las menciones sobre la calidad de la comida son negativas. Los clientes señalan problemas con la textura, temperatura y frescura de los ingredientes.","""mi hija toma un sorbo del cafe y se saca de la boca una mosca muerta!!!!! Q asco"" — 22 menciones (45.5% negativas)","Revisar la frescura de los ingredientes, la temperatura de servicio y la preparación de platos como wraps y ensaladas."
El Mesón de Gauss,Service Speed,7,85.7,1.86,7,11.16,Demoras en el servicio y errores en pedidos,"Los clientes experimentan demoras significativas en la entrega de platos y errores en los pedidos, lo que genera frustración. El 85.7% de las menciones sobre la velocidad del servicio son negativas.","""se olvidaron de comandar el pedido, por lo cual estuvimos 1h esperando el almuerzo"" — 7 menciones (85.7% negativas)",Implementar un sistema de doble verificación de pedidos y capacitar al personal en gestión de tiempos de espera.
IDA Restaurant Bar,Staff Attitude,32,25.0,1.38,32,11.04,Actitud del personal: inconsistencia en la experiencia,"Aunque un 75% de las menciones sobre el personal son positivas, un 25% de los clientes reportan actitudes poco profesionales o desatentas, afectando la experiencia general.","""nos empaparon con el jugo de la cocción. Nadie se acercó a pedir disculpas ni a ofrecer una solución."" — 25% menciones negativas",Implementar capacitación continua en servicio al cliente y protocolos de manejo de incidentes para todo el personal.
IDA Restaurant Bar,Service Speed,6,83.3,1.83,6,9.15,Demoras en el servicio: el problema más frecuente,El servicio lento aparece en 6 de cada 10 reseñas negativas. Los clientes reportan esperas excesivas incluso en horarios de baja ocupación.,"""ni hablar de la demora!!!!!!, servían platos más elaborados a mesas que llegaron mucho después que nosotras"" — 6 menciones (83.3% negativas)","Revisar la asignación de mesas y la priorización de pedidos para agilizar el servicio, especialmente en horas pico."
El Mesón de Gauss,Staff Attitude,12,41.7,1.67,12,8.36,Actitud del personal: inconsistencia en la atención,"La actitud del personal genera opiniones divididas, con un 41.7% de menciones negativas. Si bien algunos clientes destacan la amabilidad y agilidad, otros reportan falta de atención y desinterés.","""La moza nos dijo que ya lo arreglaba y nunca más apareció, no nos trajeron más pan ni nada"" — 12 menciones (41.7% negativas)","Implementar capacitación continua en atención al cliente para todo el personal, enfocándose en la resolución de problemas y seguimiento de solicitudes."
IDA Restaurant Bar,Price / Value,5,80.0,1.8,5,7.2,Relación precio-calidad: percepción de valor insuficiente,"El 80% de las menciones sobre precio/valor son negativas, indicando que los clientes sienten que no reciben un valor adecuado por lo que pagan. Esto se relaciona con la percepción de un servicio que no justifica los costos.","""gastarse 100.000 en una salida para no ser bien atendido es un desprecio a tu plata"" — 5 menciones (80% negativas)",Revisar la estructura de precios y la calidad del servicio para asegurar que la experiencia del cliente justifique el costo.
IDA Restaurant Bar,Menu & Options,5,100.0,1.2,5,6.0,Opciones de menú limitadas y confusas,"Los clientes expresan frustración por la falta de variedad, especialmente en opciones vegetarianas y veganas. La carta se percibe reducida y confusa, con restricciones no anunciadas.","""Acotaron mucho la carta, y encima lo que pedíamos no tenían. Casi nada de variedad en platos vegetarianos, cuando antes si."" — 5 menciones (100% negativas)","Ampliar la oferta vegetariana/vegana y revisar la comunicación de la carta, especialmente las restricciones de disponibilidad."
Vittorio Ristorante,Service Speed,4,75.0,2.0,4,6.0,Lentitud en el servicio afecta la experiencia del cliente,"La velocidad del servicio es un punto débil recurrente, afectando negativamente la experiencia de 3 de cada 4 clientes que mencionan el tema. Las demoras son significativas, incluso para la entrega de entradas.","""Un solo mozo para toda una galeria. Hace perder la experiencia."" — 4 menciones (75% negativas)",Evaluar la asignación de personal por sector y optimizar los tiempos de preparación de los antipastos.
El Mesón de Gauss,Price / Value,8,50.0,1.25,7,5.0,Percepción de valor: precios elevados para la calidad ofrecida,La mitad de las menciones sobre precios expresan insatisfacción con la relación calidad-precio. Los clientes consideran que los montos cobrados no se corresponden con la calidad de los productos o la experiencia general.,"""No te pueden ofrecer un desayuno completo por 9 mil pesos c/u , con esta calidad de panificacion, con dulce y manteca descartable."" — 8 menciones (50% negativas)","Revisar la estructura de costos y la calidad de los insumos para desayunos, o ajustar los precios para reflejar mejor el valor percibido."
IDA Restaurant Bar,Food Quality,37,10.8,1.14,37,4.56,Calidad de la comida: mayormente positiva con incidencias aisladas,"La mayoría de los clientes elogian la comida, destacando la alta gastronomía y sabores equilibrados. Sin embargo, un pequeño porcentaje reporta problemas puntuales con la frescura de los ingredientes.","""me sirvieron su guarnición de boniato literalmente podrido, con gusto a tierra que provocaba náuseas al masticar"" — 10.8% menciones negativas","Implementar controles de calidad más rigurosos en la recepción y preparación de ingredientes frescos, especialmente para guarniciones."
El Mesón de Gauss,Menu & Options,3,100.0,1.33,3,3.99,Opciones del menú limitadas y confusas,Los clientes expresan frustración por la falta de disponibilidad de platos y postres anunciados en el menú. Esto genera decepción y una mala experiencia al no poder elegir lo esperado.,"""Ofrecieron la carta Y no tienen nada, un desastre!"" — 3 menciones (100% negativas)","Actualizar el menú físico o digital para reflejar la disponibilidad real de platos y postres, o capacitar al personal para informar proactivamente sobre las ausencias."
Mitica,Food Quality,28,10.7,1.07,27,3.21,Calidad de la comida: inconsistencia en sabores y porciones,"Aunque muchos clientes elogian la originalidad y el sabor de los platos, hay quejas sobre la falta de gusto en algunos y porciones pequeñas, especialmente en el desayuno. Esto genera una percepción de baja calidad en contraste con el ambiente del restaurante.","""La carne de cerdo sin gusto con una salsa incomible"" — 10.7% de menciones negativas",Revisar la preparación de platos específicos que reciben críticas negativas y evaluar el tamaño de las porciones de desayuno para asegurar consistencia.
El Mesón de Gauss,Hygiene & Cleanliness,1,100.0,3.0,True,3.0,Higiene deficiente: un problema crítico,"La falta de higiene es un punto de fricción importante, con el 100% de las menciones siendo negativas. Los clientes expresan asco ante la limpieza percibida.","""se ve q ni lavan ni miran las tazas!! Vomito del asco"" — 1 mención (100% negativa)","Implementar un protocolo de limpieza exhaustivo para vajilla y utensilios, con supervisión diaria."
Mitica,Staff Attitude,29,6.9,1.03,29,2.06,Actitud del personal: un punto fuerte del servicio,La mayoría de los clientes destacan la amabilidad y profesionalismo del personal. La atención cálida y la predisposición para ayudar son aspectos muy valorados.,"""desde el principio hasta el fin, nos atendieron como los dioses."" — 29 menciones (6.9% negativas)","Reconocer y premiar al personal destacado, como Paula, Franco y Juliana, por su excelente servicio y atención al cliente."
Mitica,Service Speed,1,100.0,2.0,True,2.0,Lentitud del servicio impacta la recurrencia,"Una mención negativa sobre la lentitud del servicio indica que la experiencia prolongada desalienta visitas futuras, especialmente para almuerzos entre semana.","""Fuimos a mediodía y demoramos 2 hs en comer .... Descartado como opción de almuerzos en al semana."" — 1 mención (100% negativa)",Evaluar la eficiencia del servicio durante el almuerzo y optimizar tiempos de preparación y entrega de platos.
Mitica,Price / Value,2,100.0,1.0,2,2.0,Percepción de alto costo vs. valor ofrecido,Los clientes perciben que los precios son elevados en relación con la cantidad o calidad de la comida. Esto genera insatisfacción y la sensación de no recibir un buen valor por su dinero.,"""y si desean gastar poco, aca no es, amen"" — 2 menciones (100% negativas)",Revisar la relación cantidad/precio de los platos del menú y considerar promociones o menús de degustación para mejorar la percepción de valor.
Mitica,Booking & Reservations,1,100.0,2.0,True,2.0,Problemas con reservas: cupos agotados,Una reserva para 8 personas no pudo ser honrada debido a que el cupo del menú ejecutivo se había agotado. Esto genera una experiencia negativa para el cliente.,"""Hicimos una reserva para 8 personas para el menú ejecutivo el día anterior, pero al llegar nos dijeron que se había acabado el cupo"" — 1 mención (100% negativa)",Implementar un sistema de gestión de reservas que confirme disponibilidad en tiempo real y notifique al personal sobre cupos limitados.
Mitica,Menu & Options,3,66.7,1.0,3,2.0,Menú confuso y opciones limitadas,"Los clientes expresan frustración por la falta de claridad y actualización del menú, así como por restricciones horarias arbitrarias en la oferta. Esto genera insatisfacción y percepciones negativas sobre la flexibilidad del servicio.","""Tienen el menú ejecutivo en una historia de Instagram y resulta que no la actualizan."" — 3 menciones (66.7% negativas)","Actualizar el menú físico y digital regularmente, y clarificar las políticas de horario para cada plato."
Vittorio Ristorante,Overall Experience,5,20.0,1.2,4,1.2,Experiencia general: Mayormente positiva con áreas de mejora,"La mayoría de los clientes tienen una experiencia positiva, destacando la excelencia y el disfrute. Sin embargo, una minoría reporta experiencias muy negativas que empañan la reputación.","""Es lamentable salir un domingo y pasarla mal. Con dos niños y una persona mayor. Una vergüenza."" — 1 mención (20% negativa)",Investigar a fondo las experiencias negativas para identificar causas específicas y asegurar la consistencia del servicio para todos los clientes.
Vittorio Ristorante,Staff Attitude,18,5.6,1.11,18,1.12,Actitud del personal: un punto de mejora,"Aunque la mayoría de las menciones sobre el personal son positivas, un pequeño porcentaje destaca una atención grosera e impaciente. Es crucial mantener la excelencia en el trato al cliente.","""fomos atendidos por um rapaz de óculos que sou super grosseiro e impaciente"" — 5.6% menciones negativas",Reforzar la capacitación en atención al cliente y manejo de situaciones de estrés para todo el personal.
Vittorio Ristorante,Food Quality,21,4.8,1.05,20,1.06,Calidad de la comida: Mayormente positiva con excepciones,"La mayoría de los clientes elogian la calidad de las pastas y postres. Sin embargo, una mención negativa destaca una tabla de mariscos decepcionante.","""exquisitos los tagliatelle con mariscos! el crepe de dulce de leche y el tiramisú muy buenos!!"" — 21 menciones (4.8% negativas)","Mantener la calidad de las pastas y postres, y revisar la preparación y frescura de las tablas de mariscos."
Mitica,Ambiance,14,7.1,1.07,13,1.06,Ambiente: un punto fuerte con una excepción notable,"La mayoría de los clientes elogian el ambiente agradable y acogedor del restaurante, lo que fomenta el deseo de regresar. Sin embargo, un cliente mencionó que el ruido excesivo dificultó la conversación.","""El ambiente muy ruidoso prácticamente no se podía escuchar a la otra persona"" — 14 menciones (7.1% negativas)","Evaluar la acústica del local y considerar medidas para mitigar el ruido en áreas específicas, especialmente durante horas pico."
El Mesón de Gauss,Ambiance,9,11.1,1.0,8,1.0,Ambiente: una experiencia mixta para los comensales,"Si bien la mayoría de los clientes aprecian el ambiente general del restaurante, algunos comentarios señalan inconsistencias en la comodidad de los asientos y mesas.","""Asientos y mesas desniveladas."" — 1 mención (11.1% negativas)",Inspeccionar y nivelar mesas y asientos para asegurar la comodidad de todos los clientes.
IDA Restaurant Bar,Ambiance,23,4.3,1.0,22,0.99,Ambiente: un punto fuerte con margen de mejora,"La mayoría de los clientes elogian la atmósfera del restaurante, destacando la música, los aromas y el diseño. Sin embargo, un cliente sugirió mejorar la iluminación.","""un poco más de iluminación ya que solo hay velas en las mesas"" — 4.3% menciones negativas","Evaluar la posibilidad de incorporar iluminación ambiental adicional, sin sacrificar la atmósfera cálida actual."
IDA Restaurant Bar,Overall Experience,8,0.0,1.0,4,0.0,Experiencia general consistentemente positiva,"Los clientes expresan una alta satisfacción con la experiencia general en IDA Restaurant Bar. La mayoría de los comentarios son positivos, destacando la calidad y el disfrute de sus visitas.","""Excelente todo, soy cliente desde hace muchos años me encanta"" — 8 menciones (0% negativas)",Mantener la calidad actual y considerar programas de fidelización para clientes recurrentes.
Mitica,Overall Experience,3,0.0,1.0,2,0.0,Experiencia general positiva y altamente recomendada,"Los clientes expresan una satisfacción general muy alta con la experiencia en el restaurante. La totalidad de las menciones son positivas, lo que indica un alto nivel de recomendación.","""Toda la experiencia se disfruta mucho!! Muy recomendado!!"" — 3 menciones (0% negativas)",Mantener la calidad actual del servicio y la oferta gastronómica para seguir generando experiencias memorables.
Vittorio Ristorante,Menu & Options,3,0.0,1.0,3,0.0,Variedad y calidad del menú,Los clientes elogian la diversidad de opciones disponibles en el menú. La carta es percibida como completa y satisfactoria.,"""La carta es muy variada."" — 3 menciones (0% negativas)",Mantener la variedad actual del menú y considerar destacar platos populares en promociones.
Vittorio Ristorante,Booking & Reservations,1,0.0,1.0,False,0.0,Reservas: un proceso sin inconvenientes,Los clientes que utilizan el sistema de reservas no reportan problemas. La experiencia de llegada a tiempo para la reserva es positiva.,Llegamos en tiempo a nuestra reserva. — 1 mención (0% negativas),Mantener el sistema de reservas actual y considerar promociones para incentivar su uso.
Vittorio Ristorante,Ambiance,9,0.0,1.0,9,0.0,Ambiente acogedor y espacioso,"Los clientes elogian consistentemente el ambiente del restaurante, destacando su calidez, comodidad y diseño. El espacio al aire libre es particularmente apreciado.","""el ambiente es muy agradable, el espacio al aire libre es muy lindo"" — 9 menciones (0% negativas)","Mantener la decoración y el mobiliario actual, y considerar expandir o promocionar más el área al aire libre."
Vittorio Ristorante,Price / Value,3,0.0,1.0,3,0.0,Precios competitivos y excelente relación calidad-precio,Los clientes destacan consistentemente los precios razonables y accesibles del restaurante. La percepción general es que la calidad de la comida y el servicio justifican plenamente los costos.,"""precios razonables"" — 3 menciones (0% negativas)",Mantener la política de precios actual y seguir ofreciendo promociones que refuercen la percepción de valor.
